_id,type,model
ObjectId(65bb61593d506fe9cc4a1112),smart phone,c3
ObjectId(65bb61593d506fe9cc4a1113),smart phone,cz
ObjectId(65bb61593d506fe9cc4a1114),smart phone,platina
ObjectId(65bb61593d506fe9cc4a1115),smart phone,xm23
ObjectId(65bb61593d506fe9cc4a1116),smart phone,xm23
ObjectId(65bb61593d506fe9cc4a1117),smart phone,k9
ObjectId(65bb61593d506fe9cc4a1118),smart phone,platina
ObjectId(65bb61593d506fe9cc4a1119),smart phone,platina
ObjectId(65bb61593d506fe9cc4a111a),smart phone,k9
ObjectId(65bb61593d506fe9cc4a111b),smart phone,c12
ObjectId(65bb61593d506fe9cc4a111c),smart phone,bn20
ObjectId(65bb61593d506fe9cc4a111d),smart phone,xm23
ObjectId(65bb61593d506fe9cc4a111e),smart phone,c3
ObjectId(65bb61593d506fe9cc4a111f),smart phone,pk2
ObjectId(65bb61593d506fe9cc4a1120),smart phone,bn20
ObjectId(65bb61593d506fe9cc4a1121),smart phone,pk2
ObjectId(65bb61593d506fe9cc4a1122),smart phone,k9
ObjectId(65bb61593d506fe9cc4a1123),smart phone,c12
ObjectId(65bb61593d506fe9cc4a1124),smart phone,bn20
ObjectId(65bb61593d506fe9cc4a1125),smart phone,c12
ObjectId(65bb61593d506fe9cc4a1126),smart phone,cz
ObjectId(65bb61593d506fe9cc4a1127),smart phone,c3
ObjectId(65bb61593d506fe9cc4a1128),laptop,ki2
ObjectId(65bb61593d506fe9cc4a1129),laptop,c6
ObjectId(65bb61593d506fe9cc4a112a),laptop,zeta
ObjectId(65bb61593d506fe9cc4a112b),laptop,k12
ObjectId(65bb61593d506fe9cc4a112c),laptop,jl3
ObjectId(65bb61593d506fe9cc4a112d),laptop,j3
ObjectId(65bb61593d506fe9cc4a112e),laptop,qw2
ObjectId(65bb61593d506fe9cc4a112f),laptop,jl3
ObjectId(65bb61593d506fe9cc4a1130),laptop,ay9
ObjectId(65bb61593d506fe9cc4a1131),laptop,ki2
ObjectId(65bb61593d506fe9cc4a1132),laptop,ay9
ObjectId(65bb61593d506fe9cc4a1133),laptop,ki2
ObjectId(65bb61593d506fe9cc4a1134),laptop,ki2
ObjectId(65bb61593d506fe9cc4a1135),laptop,kz
ObjectId(65bb61593d506fe9cc4a1136),laptop,qw2
ObjectId(65bb61593d506fe9cc4a1137),laptop,ki2
ObjectId(65bb61593d506fe9cc4a1138),laptop,kz
ObjectId(65bb61593d506fe9cc4a1139),laptop,c6
ObjectId(65bb61593d506fe9cc4a113a),laptop,jl3
ObjectId(65bb61593d506fe9cc4a113b),laptop,j3
ObjectId(65bb61593d506fe9cc4a113c),smart phone,cz
ObjectId(65bb61593d506fe9cc4a113d),smart phone,pk2
ObjectId(65bb61593d506fe9cc4a113e),laptop,qw2
ObjectId(65bb61593d506fe9cc4a113f),laptop,qw2
ObjectId(65bb61593d506fe9cc4a1140),laptop,zeta
ObjectId(65bb61593d506fe9cc4a1141),laptop,ay9
ObjectId(65bb61593d506fe9cc4a1142),laptop,k12
ObjectId(65bb61593d506fe9cc4a1143),laptop,qw2
ObjectId(65bb61593d506fe9cc4a1144),laptop,c6
ObjectId(65bb61593d506fe9cc4a1145),laptop,k12
ObjectId(65bb61593d506fe9cc4a1146),laptop,qw2
ObjectId(65bb61593d506fe9cc4a1147),laptop,jl3
ObjectId(65bb61593d506fe9cc4a1148),laptop,c6
ObjectId(65bb61593d506fe9cc4a1149),laptop,zeta
ObjectId(65bb61593d506fe9cc4a114a),laptop,kz
